,count,bpppc_min,bpppc_max,bpppc_avg,bpppc_std,pae_min,pae_max,pae_avg,pae_std,compression_efficiency_2byte_entropy_min,compression_efficiency_2byte_entropy_max,compression_efficiency_2byte_entropy_avg,compression_efficiency_2byte_entropy_std,psnr_dr_min,psnr_dr_max,psnr_dr_avg,psnr_dr_std
Kakadu_cc23c1_dc23c1__bit_rate=4_ht=False_lossless=False_quality_factor=False_spatial_dwt_levels=5,3,0.1373163859049479,0.4198354085286458,0.3009796142578125,0.14649242010364927,30,35,33.333333333333336,2.8867513459481287,15.716173062846535,50.78992679087354,28.27539533485402,19.54157582835959,34.68998541128726,39.10450663138813,36.22128870937299,2.4985504324459598
Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=100_spatial_dwt_levels=5,3,2.9328778584798183,4.666234334309896,4.051639556884766,0.9704480311862242,1,2,1.3333333333333333,0.5773502691896257,1.3575933100599802,2.377967826766092,1.7279560109138057,0.5647510595168233,58.41588688294885,61.04323767397797,59.99319801832106,1.390774767807933
Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=25_spatial_dwt_levels=5,3,0.0007731119791666666,0.0014928181966145833,0.0010706583658854165,0.00037568689447384224,152,207,179.66666666666666,27.50151510977774,4671.894543565955,8193.959848170505,6613.45697130739,1788.5773681714543,13.500122981542466,15.116425195279335,14.489101299916449,0.8667200544554702
Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=50_spatial_dwt_levels=5,3,0.0010045369466145833,0.0020243326822916665,0.0013788011338975693,0.0005614136812809519,152,184,162.66666666666666,18.475208614068027,3445.2287651673573,6306.237452769199,5236.344189946004,1560.9175932140283,13.365703770800508,19.287504080368205,16.5317347301542,2.9821411213337026
Kakadu_cc23c1_dc23c1__bit_rate=False_ht=False_lossless=False_quality_factor=75_spatial_dwt_levels=5,3,0.0009549458821614584,0.00312042236328125,0.0020065307617187496,0.0010840819587448242,153,186,169.33333333333334,16.50252505931542,2235.0465338820018,6633.725150050156,4087.5064742181025,2279.9274723971935,19.793796828270207,22.54201518645161,21.084334217237416,1.3817122596165443
MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=0,3,2.711536407470703,3.9007428487141933,3.4693756103515625,0.6584002944152179,0,0,0.0,0.0,1.6240108002811475,2.572080230265172,1.9781201656349359,0.5175472726960397,inf,inf,inf,
MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=1,3,1.5339953104654949,2.4285926818847656,2.1079864501953125,0.49822590052559,1,1,1.0,0.0,2.608444208320266,4.5464866415942815,3.3163857145346345,1.069340901619205,49.889253588818036,50.02260057758033,49.93698955358161,0.07430508015635445
MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=2,3,1.0790036519368489,1.840641021728516,1.5728564792209203,0.42819741101754155,2,2,2.0,0.0,3.4416534460817068,6.463638167285674,4.524384196033508,1.683247437326913,45.217664950583725,45.791912912095405,45.42020150349028,0.32234341807388084
MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=3,3,0.8383204142252604,1.4922765096028645,1.2696452670627167,0.37360328010414245,3,3,3.0,0.0,4.245090286328487,8.319359840169204,5.675902284315311,2.291898783999723,42.43067382622525,43.15873515620632,42.67978563784879,0.414894388526777
MCALIC_Magli_cdd2ed_ddd2ed__data_format=0_max_error=4,3,0.6998329162597656,1.2646700541178386,1.0747379726833766,0.32468677087799136,4,4,4.0,0.0,5.028811194453558,9.965648978864133,6.737264689177394,2.7974513478349174,40.39074909467978,41.080913804996726,40.65250504432701,0.37404772610990905
all,78,0.0005709330240885416,4.666234334309896,1.1593724112225392,1.391807843042747,0,255,59.17948717948718,78.57476274220203,1.3575933100599802,11556.882611372312,1572.8240100546304,3115.030508114021,9.55180094248477,inf,inf,
